Назив јединице локалне самоуправе|Адреса јединице локалне самоуправе|Име и презиме градоначелника/ председника општине|Контакт телефон градоначелника/председника општине|Email адреса градоначелника/председника општине|Име и презиме председника скупштине|Контакт телефон председника скупштине|Email адреса председника скупштине|Име и презиме начелника општинске/градске управе|Контакт телефон начелника општинске/градске управе|Email адреса начелника општинске/градске управе
Ада|24430 Ада, Трг ослобођења 1|Золтан Билицки|024/851-986|[email]|Jожеф Тобиаш|024/852-106|[email]|Роберт Ваштаг|024/852-106|[email]
Александровац|ул.Јаше Петровића бр.26 37230 Александровац|Мирко Михајловић|037/3552-275|[email]|Славољуб Миљковић|037/3552-275|[email]|Милан Минић|037/3554-560|[email]
Алексинац|Књаза Милоша бр.169 ,18220 Алексинац|Далибор Радичевић|018/809-002|[email]|Ненад Станковић|018/809-003|[email]|Дејан Милошевић|018/809-006|[email]
Алибунар|Трг Слободе 4, 26310 Алибунар|Зорана Братић|013/642-105|[email]|Александар Сивери|013/641-038|[email]|Сања Жебељан|013/641-225|[email]
Апатин|Српских владара 29 25260 Апатин|Дубравка Кораћ|025/773-131|[email]|Милан Шкрбић|025/772-122 lokal 504|[email]|v.d Немања Павловић|025/772-122 lokal 508|[email]
Аранђеловац|"Венац Слободе 10
34000"|Бојан Радовић|034/711-722|[email]|Никола Обрадовић|034/711-722|[email]|Негослав Петронијевић|037/711-311|[email]
Ариље|Светог Ахилија број 53, 31230 Ариље|Предраг Маслар|031/3150-111|[email]|Миљана Аћимовић Стефановић|031/3150-113|[email]|Драгана Ерић|031/3150-117|[email]
Бабушница|Ратка Павловића 1, 18330 Бабушница|Ивана Стојичић|010/385-112|[email]|Далибор Јоцић|010/385-112|[email]|Јована Радовановић|010/385-112|[email]
Бајина Башта|Душана Вишић 28, 31250 Бајина Башта|Весна Ђурић|031/865-280|[email]|Mладен Лукић|031/865-280|[email]|Зорка Радоичић|031/865-281|[email]
Баточина|Краља Петра I 32, 34227 Баточина|Здравко Младеновић|034/684-2118|[email]|Марија Митрашиновић|034/6842-118|[email]|Nina Jevtić|034/6842-118|[email]
Бач|Трг др Зорана Ђинђића 2, 21 420 Бач|Стева Панић|021/6070-075|[email]|Драган Амиџић|021/6070-057 lokal 120|[email]|Шпиро Шоргић|021/6070-075 lokal 124|[email]
Бачка Паланка|Краља Петра Првог 16, 21400 Бачка Паланка|Бранислав Шушница|021/210-1192|[email]|Милан Чавић|021/2101-188|[email]|Рајка Појужина|021/2101-193|[email]
Бачка Топола|Маршала Тита 30., 24300 Бачка Топола|Адриан Сатмари|024/715899|[email]|Саша Срдић|024/715-899|[email]|Петер Седлар|024/715-899|[email]
Бачки Петровац|Коларова 6 21470 Бачки Петровац|Јасна Шпрох|021/228-0378|[email]|Јан Јованкович|021/2280-378|[email]|Душан Рашета|021/2280-378|[email]
Бела Паланка|Карађорђева 28,18310|Горан Миљковић|018/855-023|[email]|Александар Пејчић|018/855023|[email]|Александра Ђорђевић|018/855-023|[email]
Бела Црква|Милетићева бр.2 26340|Виолета Симић|013/853-326|[email]|Марјан Алексић|013/853-326|[email]|Петар Витомиров|013/851-224|[email]
Београд|"Драгослава Јовановића 2
11000"|Александар Шапић|011/321-6104|[email]|Никола Никодијевић|011/3216-336|[email]|Мирјана Радановић|011/7157-425|[email]
Беочин|Светосавска 25, 21300 Беочин|Биљана Јанковић|021/870-536|[email]|Немања Вилић|021/870 536|[email]|Гордана Ћировић|021/870-260|[email]
Бечеј|Трг ослобођења бр,2 21220 Бечеј|Вук Радојевић|021/6811-815|[email]|Игор Киш|021/6811-817|[email]|Зоран Ковач|021/6811-820|[email]
Блаце|Карађорђева 4, 18420 Блаце|Иван Бургић|027/371-110|[email]|Дејан Мијајловић|027/371-110|[email]|Јасмина Лапчевић|027/371-110|[email]
Богатић|Мике Витомировића 1 15350 Богатић|Милан Дамњановић|015/778-6126|[email]|Синиша Пузић|015/7786-126|[email]|Бранко Даниловић|015/7786-126|[email]
Бојник|Трг слободе 2, 16205 Бојник|Небојша Ненадовић|016/315-0207|[email]|Драгиша Димитријевић|016/3150-208|[email]|Небојша Станковић|016/3150-208|[email]
Бољевац|Краља Александра бр. 24, 19370 Бољевац|др Небојша Марјановић|030/463-412|[email]|Јелена Милосављевић Радосављевић|030/463-412|[email]|Александра Драгојевић Ђорђевић|030/463-412|[email]
Бор|"Моше Пијаде 3
19210"|Александар Миликић|030/423-980|[email]|Драган Жикић|030/423-980|[email]|Љубинка Јелић|030/423-255|[email]
Босилеград|ул.Георги Димитров 82, 17540 Босилеград|Владимир Захаријев|017/877-167|[email]|Славчо Владимиров|017/877-170|[email]|Миодраг Јакимов|017/877-337|[email]
Брус|Краља Петра првог 120, 37220 Брус|Валентина Милосављевић|037/315-0101|[email]|Драгана Деспотовић|037/3150-185|[email]|Бобан Симић|037/3150-176|[email]
Бујановац|Карађорђа Петровића 115, 17520 Бујановац|Нагип Арифи|017/851-013|[email]|Енвер Рамадани|017/851-013|[email]|Насим Реџепи|017/851-013|[email]
Ваљево|Карађорђева 64, 14000 Ваљево|Лазар Гојковић|014/294-882|[email]|Проф. др Снежана Ракић|014/294-702|[email]|Небојша Петронић|014/294-878|[email]
Варварин|Марина Мариновића бр 38, 37260|Виолета Лутовац Ђурђевић|037/787-171|[email]|Војкан Павић|037/787-171|[email]|Милена Арсић Васић|037/787-171|[email]
Велика Плана|Милоша Великог 30,11320|Игор Матковић|026/516-206|[email]|Душан Марић|026/516-206|[email]|Горан Тасић|026/516-206|[email]
Велико Градиште|Житни трг 1, 12220 Велико Градиште|Драган Милић|012/662-120|[email]|Владимир Штрбац|012/662-120|[email]|Сања Стојадиновић|012/662-124|[email]
Владимирци|Светог Саве 34, 15225 Владимирци|Горан Зарић|015/513-137|[email]|Раде Ковачевић|015/513-144|[email]|Славица Мирковић|015/514-713|[email]
Владичин Хан|"Светосавска бр. 1
17510"|Горан Младеновић|017/390-518|[email]|Данијела Поповић|017/390-518|[email]|Милош Стојановић|017/390-501|[email]
Власотинце|Трг ослобођења бр.12, 16210 Власотинце|Братислав Петровић|016/875-216|[email]|Милан Јовић|016/875-122|[email]|Марјан Станковић|016/875-122|[email]
Врање|Краља Милана 1; 17500 Врање|др Слободан Миленковић|017/402-302|[email]|др Дејан Тричковић|017/402-304|[email]|Душан Аритоновић|017/402-303|[email]
Врбас|Маршала Тита 89,21460 Врбас|Предраг Ројевић|021/795-4064|[email]|Сања Жигић|021/7954-099|[email]|Ivana Krezovic|021/7954-051|[email]
Врњачка Бања|Врњачка Бања, ул. Крушевачка бр.22|Бобан Ђуровић|036/612-627|[email]|Иван Радовић|036/612-626|[email]|Славиша Пауновић|036/612-626|[email]
Вршац|Трг Победе 1, 26 300 Вршац|Драгана Митровић|013/800-555|[email]|Предраг Мијатовић|013/835-667|[email]|Славица Поповић|013/800-591|[email]
Гаџин Хан|Ул.Милоша Обилића 42,18240 Гаџин Хан|Милисав Филиповић|018/850-112|[email]|Славиша Ивковић|018/850-112|[email]|Александар Ранђеловић|018/850-112|[email]
Голубац|Цара Лазара 15, 12223 Голубац|Небојша Мијовић|012/678-128|[email]|Драган Дрикић|012/678-103|[email]|Владица Буљубаша|012/678-178|[email]
Горњи Милановац|Таковска број 2, 32300 Горњи Милановац|Дејан Ковачевић|032/515 0042|[email]|Лазар Николић|032/5150-049|[email]|Дејан Вељовић|032/5150-043|[email]
Деспотовац|Милосава Здравковића Ресавца бр.4, 35213 Деспотовац|Златко Марјановић|035/611-117|[email]|Никола Николић|035/611-117|[email]|Дамјан Крстовић|035/611-117|[email]
Димитровград|"Балканска бр. 2
18320"|Владица Димитров|010/361-100|[email]|Зоран Ђуров|010/361-582|[email]|Драган Голубов|010/361-108|[email]
Дољевац|Николе Тесле бр.121, 18410 Дољевац|Горан Љубић|018/4810-054|[email]|Дејан Смиљковић|018/4810-054|[email]|Гордана Цветковић|018/4810-054|[email]
Жабаљ|Николе Тесле 45, 21230 Жабаљ|Урош Радановић|021/210-2288|[email]|Радован Чолић|021/210-22-66|[email]|Стеван Деспотов|021/2102-277|[email]; [email]
Жабари|Žabari 12374 ul Kneza Miloša 103|Jovan Lukić|012/250-130|[email]|Dejan Adamović|012/250-259|[email]|Nebojša Milovanović|012/250-130|[email]
Жагубица|Трг ослобођења број 1, 12320 Жагубица|Сафет Павловић|012/7643-153|[email]|Оливера Пауљескић|012/7643-153|[email]|Смедеревка Буцкић|012/7643-153|[email]
Житиште|Цара Душана 15, 23210 Житиште|Митар Вучуревић|023/3821-306|[email]|Ивана Петрић|023/3821-304|[email]|Младен Ајдуковић|023/3822-204|[email]
Житорађа|Топлички хероји 53, 18412 Житорађа|Иван Станојевић|027/8362-017  027/8362-004|[email]|Небојша Стевановић|027/8362-550 локал 109|[email]|Марко Стошић|027/8362-085|[email]
Зајечар|"Трг ослобођења бр.1
19000"|Бошко Ничић|019/444-658|[email]|Стефан Занков|019/444-653|[email]|Слободан Виденовић|019/444-660|[email]
Зрењанин|Трг слободе 10, 23101 Зрењанин|Симо Салапура|023/3150-200|[email]; [email]|Чедомир Јањић|023/3150-202|[email] и [email]|Ненад Домјесков|023/3150-202|[email]; [email]
Ивањица|Венијамина Маринковића 1, 32250 Ивањица|Момчило Митровић|032/515-0301|[email]|Владимир Бојановић|032/5150-304|[email]|Бојана Главинић|032/5150-305|[email]
Инђија|Цара Душана 1, 22320 Инђија|Владимир Гак|022/561-311|[email]|Ђорђе Димић|022/561-322|[email]|Александар Банић|022/561-322|[email]
Ириг|Војводе Путника 1, 22406 Ириг|Тихомир Стојаковић|022/400600|[email]|Стеван Казимировић|022/400-600|[email]|Оливер Огњеновић|022/400-600|[email]
Јагодина|"Краља Петра I бр.6
35000"|Ратко Стевановић|035/81-50-501|[email]|Драган Марковић|035/81-50-500|[email]|Маринко Киклић|035/81-50-509|[email]
Кањижа|Трг Главни бр. 1, 24420 Кањижа|Роберт Фејстамер|024/4873-212|[email]|Роберт Лацко|024/4875-166 локал 212|[email]|Марија Миловановић|024/4875-166 локал 220|[email]
Кикинда|Трг српских добровољаца 12,23300 Кикинда|Никола Лукач|0230/410-105|[email]|Младен Богдан|0230/410-115|[email]|Драгиша Михајловић|0230/410-112|[email]
Кладово|Краља Александра 35, 19320 Кладово|Саша Николић|019/808-066|[email]|Радован Арежина|019/801-450|[email]|Златко Калиновић|019/801-450|[email]
Кнић|Војводе Стевана Книћанина 116 34240 Кнић|Срећко Илић|034/510-109|[email]|Светлана Анђелић|034/510-986|[email]|Марина Петровић|034/510-112|[email]
Књажевац|"Милоша Обилића 1
19350"|Милан Ђокић|019/733-119|[email]|Марко Стојановић|019/733-119|[email]|Емилија Тасић|019/733-119|[email]
Ковачица|"Маршала Тита 50
26210"|Јарослав Хрубик|013/661-122|[email]|Милан Гарашевић|013/661-122|[email]|Тања Бубесков|013/661-122|[email]
Ковин|ЈНА 5, 26220 Ковин|Сања Петровић|013/742-114|[email]|Зоран Брадањи|013/742-114|[email]|Јелена Чолаковић|013/742-114|[email]
Косјерић|Олге Грбић 10, 31260 Косјерић|Жарко Ђокић|031/781-460|[email]|Татјана Коковић|031/787-460|[email]'|Гордана Гвозденовић|031/781-460|[email]'
Коцељева|Немањина бр.74, 15220 Коцељева|Душан Илинчић|015/556-322|[email]|Верољуб Матић|015/556-189|[email]|Слободан Васић|015/556-322|[email]
Крагујевац|Трг Слободе бр.3, 34000 Крагујевац|Никола Дашић|034/306-106|[email]|Мирослав Петрашиновић|034/306-104|[email]|Наташа Петровић|034/306-122|[email]
Краљево|Трг Јована Сарића број 1, 36000 Краљево| др Предраг Терзић|036/306-024|[email]|Ненад Марковић|036/306-031|[email]|Дејан Ћајић|036/306-098|[email]
Крупањ|Маршала Тита 2, 15314 Крупањ|Иван Исаиловић|015/581-101|[email]|Зоран Зарић|015/581-139|[email]|Милорад Симић|015/581-101|[email]
Крушевац|Газиместанска бр.1 37000 Крушевац|Јасмина Палуровић|037/414-740|[email]|Предраг Вукићевић|037/414-736|[email]|Весна Анђелић|037/414-744|[email]
Кула|Лењинова бр.11, 25230 Кула|Дамјан Миљанић|025/722-220|[email]|Велибор Милојичић|025/722-220|[email]|Александра Гаговић|025/722-333|[email]
Куршумлија|Пролетерских бригада бб, 18430 Куршумлија|Војимир Чарапић|027/381-383|[email]|Славомир Михајловић|027/381383,lokal 108|[email]|Миљан Радосављевић|027/381-383, lokal 107|[email]
Кучево|"ул. Светог Саве бр 76
12240"|Иван Рајичић|012/852-141|[email]|Бранко Кецман|012/852-141|[email]|Никола Милорадовић|012/852-141|[email]
Лајковац|Омладински трг 1, 14224 Лајковац|Андрија Живковић|014/3133-109|[email]|Ненад Џајевић|014/3433-397|[email]|Мирјана Ђаковић|014/3433-109|[email]
Лапово|Његошева, бр.18. 34220, Лапово|Бобан Миличић|034/853-159|[email]|Мирела Раденковић|034/853-159|[email]|Никола Несторовић|034/853-941|[email]
Лебане|Цара Душана 116, 16230 Лебане|Иван Богдановић|016/843-083|[email]|Бобан Пејић|016/843-083|[email]|Тања Богдановић|016/843-710|[email]
Лесковац|"Пана Ђукића 9-11
16000"|Горан Цветановић|016/200-804|[email]|Александар Ђуровић|016/200-829|[email]|Милош Цветановић|016/212-004|[email]
Лозница|Карађорђева 2, 15300 Лозница|Видоје Петровић|015/879-206|[email]|Милена Манојловић Кнежевић|015/879-216|[email]|Милорад Матић|015/879-221|[email]
Лучани|"Југословенске армије број 5.
32240"|Миливоје Доловић|032/515-0600|[email]|Весна Стамболић|032/5150-613|[email]|Срђан Гаговић|032/5150-610|[email]
Љиг|Карађорђева 7, 14240 Љиг|Драган Лазаревић|014/3445-044|[email]|Веселин Шиљеговић|014/3445-024|[email]|Милан Јанићијевић|014/3445-044|[email]
Љубовија|Војводе Мишића 45, 15320 Љубовија|Милан Јовановић|015/561-411|[email]|Горан Јосиповић|015/561-411|[email]|Владимир Петровић|015/561-411|[email]
Мајданпек|"Светог Саве ББ
19250"|Драган Поповић|030/581-240 030/583-106|[email]|Никола Науновић|030/581-240 030/583-106|[email]|Љиљана Васиљевић|030/582-316|[email]
Мали Зворник|Краља Петра I 38, 15318 Мали Зворник|Зоран Јевтић|015/471-300|[email]|Радован Тадић|015/471-300|[email]|Маризела Андрић|015/471-300|[email]
Мали Иђош|Главна бр. 32, 24321 Мали Иђош|Марко Лазић|024/730-010|[email]|Јухас Балинт|024/730-010|[email]|Милош Жмукић|024/730-010|[email]
Мало Црниће|"Бајлонијева 119
12311"|Малиша Антонијевић|012/7160-848|[email]|Горанка Стевић|012/280-016|[email]|заменик начелника Драган Митић|012/280-021|[email]
Медвеђа|Краља Милана 48, 16240 Медвеђа|Драган Кулић|016/891-138|[email]|Станко Милошевић|016/891-138|[email]|Светлана Тодоровић|016/891-138|[email]
Мерошина|Цара Лазара 17,18252 Мерошина|Саша Јовановић|018/4892-034|[email]|Оливер Илић|018/4892-034|[email]|Данијела Николић|018/4892-034|[email]
Мионица|Војводе Мишића бр. 30, 14242|Бобан Јанковић|014/3422-270|[email]|Дарко Јевтић|014/3422-020|[email]|Сања Јовановић|014/3422-270|[email]
Неготин|Трг Стевана Мокрањца број 1,19300|Владимир Величковић|019/542-014|[email]|мр Милан Уруковић|019/544-000|[email]|Зорица Мијушковић|019/542-024|[email]
Ниш|Седми јули 2, 18105 Ниш|Драгана Сотировски|018/504-411|[email]|Бобан Џунић|018/504-422|[email]| Марина Јанковић|018/505-511|[email]
Нова Варош|Карађорђева 32, 31320 Нова Варош|Радосав Васиљевић|033/621-40|[email]|Бранко Поповић|033/621-40|[email]|Мирел Рољевић|033/621-40|[email]
Нова Црња|ЈНА 110, 23218 Нова Црња|Владимир Бракус|023/815-030|[email]|Ана Марија Лекин|023/815-031|[email]|Вања Равић|023/815-030|[email]
Нови Бечеј|Жарка Зрењанина бр.8, 23272 Нови Бечеј|Саша Максимовић|023/771-135|[email]|Саша Максимовић|023/771-135|[email]|Тамара  Попов|023/771-135|[email]
Нови Кнежевац|Краља Петра I Карађорђевића 1,23330|др Радован Уверић|0230/82-055 лок. 117|[email]|Нандор Ујхељи|0230/82-055 лок. 120|[email]|в.д. Андреа Теофанов|0230/82-055 лок. 121|[email]
Нови Пазар|Стевана Немање 2, 36300 Нови Пазар|Нихат Бишевац|020/515-1308|[email]|Анела Халиловић Шемсовић|020/5151-317|[email]|Џемил Диванефендић|020/5151-301|[email]
Нови Сад|Жарка Зрењанина 2, 21000 Нови Сад|Милан Ђурић|021/529-270|[email]|Јелена Маринковић Радомировић|021/523-240|[email]|Бојан Парабуцки|021/6613-320|[email]
Опово|Бориса Кидрича 10; 26204 Опово|Милош Марков|013/681-091|[email]|Ненад Јосић|013/682-070|[email]|Анкица Јожика|013/681-030|[email]
Осечина|Карађорђева 78, 14 253 Осечина|Никола Томић|014/451-158|[email]|Светозар Гачић|014/451-311|[email]|Младенка Ненадовић|014/451-158|[email]
Оџаци|Кнез Михајлова 24,25250 Оџаци|Горан Николић|025/466-088|[email]|Горан Ђаковић|025/466-069|[email]|Бојан Свилар|025/466-088|[email]
Панчево|Трг краља Петра I br. 2-4,26000 Панчево|Александар Стевановић |013/346-393|[email]|Тигран Киш|013/344-920|[email]|Марија Петровић|013/345-417|[email]
Параћин |Томе Живановића бр. 10 Параћин 35250|Владимир Милићевић|035/563-007|[email]|Славица Јовановић|035/563-601|[email]|Тијана Богдановић|035/563-601|[email]
Петровац на Млави|Српских владара 165, 12300|Душко Нединић|012/331- 280|[email]|Миланче Аћимовић|012/331-280|[email]|Горан Стефановић|012/332-722|[email]
Пећинци|Слободана Бајића 5 22410|Синиша Ђокић|022/400-740|[email]|Дубравка Ковачевић Суботички|022/400-748|[email]|Драгана Крстић|022/400-713|[email]
Пирот|Српских владара бр.82, 18300 Пирот|Владан Васић|010/305-532|[email]|Mилена Димитријевић|010/305-594|[email]|Саша Јовановић|010/305-524|[email]
Пландиште|Војводе Путника 38, 26360 Пландиште|Јован Репац|013/861-033|[email]|Љубомир Ракић|013/861-033|[email]|Александра Одавић Мак|013/861-538|[email]
Пожаревац|Дринска 2, 12000 Пожаревац|Саша Павловић|012/539-601|[email]|Младен Ничић|012/539-606|[email]|Лазар Станојевић|012/539-602|[email]
Пожега|"Трг слободе 9
31210"|Ђорђе Никитовић|031/381-6401|[email]|Славица Симовић|031/3816-401|[email]|Славица Петровић|031/3816-401|[email]
Прешево|"Маршала Тита бр. 36
17523"|Shqiprim Arifi|017/7151-000|[email]|Sami Salihu|017/7171-000|[email]|Hevzi Ramadani|017/7151-004|[email]
Прибој|12.јануар 108, 31330|Лазар Рвовић|033/244-5648|[email]|Борис Мрдовић|033/2445-648|[email]|Ђорђе Дујовић|033/2445-442|[email]
Пријепоље|Трг братства и јединства 1, 31300 Пријепоље|Драго Попадић|033/712-152|[email]|Изудин Шантић|033/712-250|[email]|Миодраг Ћубић|033/712-297|[email]
Прокупље|"Никодија Стојановића Татка бр. 2
18400"|Милан Аранђеловић|027/321-071;  027/323-936|[email]|Дејан Лазић|027-329-370|[email],|Невена Јовић|027/323-936|[email]
Ражањ|Трг Светог Саве 33, 37215 Ражањ|Добрица Стојковић|037/3841-217|[email]|Томислав Матић|037/3841-174|[email]|Ивана Здравковић|037/3841-174|[email]
Рача|"Карађорђева 48
18440"|Ненад Савковић|034/751-001|[email]|Бранко Радосављевић|034/751-205|[email]|Јована Бетулић|034/751-003|[email]
Рашка|"Предрага Вилимоновића 1
36350"|Немања Поповић|036/736-281; 036/738-050|[email]|Мирјана Скорић|036/733-750; 036/736-224|[email]|Слободан Ристовић|036/5150-244; 036/734-403|[email]
Рековац|Светозара Марковића бр.2, 35260 Рековац|Александар Ђорђевић|035/8411-004|[email]|Мирјана Ракић|035/8411-005|[email]|Слађана Глишић|035/8411-150|[email]
Рума|Главна 155, 22400 Рума|Александра Ћирић|022/478-314|[email]|Стеван Ковачевић|022/478-314|[email]|Рума|022/478-314|[email]
Свилајнац|Светог Саве 102, 35210 Свилајнац|Предраг Милановић|035/312-010|[email]|Дарко Јевтић|035/312-010|[email]|Ивана Пауновић|035/312-010|[email]
Сврљиг|Радетова 31, 18360|Мирослав Марковић|018/821-018|[email]|Милан Михајловић|018/821-018|[email]|Дејана Митић|018/281-018|[email]
Сента |Главни трг 1, 24400 Сента|Рудолф Цегледи|024/655-411|[email]|Веселин Петровић|024/655-406|[email]|Едит Шарњаи Рожа|024/655-404|[email]
Сечањ|Вожда Карађорђа 57, Сечањ, 23240|Небојша Мељанац|023/3150-710|[email]|Драгана Мартон|023/3150-717|[email]|Славко Ромић|023/3150-715|[email]
Сјеница|"Змаја од Босне 1
36310"|Муниб Мујагић|020/741-278|[email]|Нермин Камберовић|020/741-278|[email]|Аднан Циљевић|020/741-278|[email]
Смедерево|Омладинска 1, 11300 Смедерево|Јован Беч|026/4621-907|[email]|Весна Киш Костић|026/4621-917|[email]|Горан Милентијевић|026/4621-917|[email]
Смедеревска Паланка|Вука Караџића 25 11420|Никола Вучен|026/316-001|[email]|Радмила Радисављевић|026/316-001|[email]|Гордана Костић|026/317-087|[email]
Сокобања|"Светог Саве бр.23
18230"|Миодраг Николић|018/830-155|[email]|Владан Петковић|018/830-155|[email]|Милена Раденковић-Гаћеша|018/830-173|[email]
Сомбор|Трг цара Уроша 1, 25101 Сомбор|Антонио Ратковић|025/468-133|[email]|Зоран Рус|025/468-131|[email]|Јелена Велебит|025/468-136|[email]
Србобран|Трг слободе бр. 2, 21480|Радивој Дебељачки|021/731-077|[email]|Милена Аларгић|021/730-402 ili 731-077|[email]|Данијела Вујачић|021/730-080|[email]
Сремска Митровица|Светог Димитрија број 13, 22000 Сремска Митровица|Светлана Миловановић|022/610-572|[email]|Владимир Павловић|022/610-556|[email]|Мирослав Јокић|022/610-261|[email]
Сремски Карловци|Трг Бранка Радичевића бр. 1 21205|Алексанадар Саша Стојкечић|021/685-3000|[email]|Бобан Петковић|021/685-3057|[email]|Љиљана Вајкслер|021/685-3005|[email]
Стара Пазова|Светосавска 11, 22300 Стара Пазова|Ђорђе Радиновић|022/310-170, локал 151|[email]|Наташа Ерор|022/310-170, локал 141|[email]|Зоран Узелац|022/310-170, локал 151|[email]
Суботица|Трг слободе 1, 124000 Суботица|Стеван Бакић |024/636-130|[email]|Балинт Пастор|024/626-969|[email]|Марија Ушумовић Давчик|024/636-101|[email]
Сурдулица|Краља Петра Првог број 38, 17530 Сурдулица|Александра Поповић|017/825-270|[email]|Зоран Митић|017/825-270|[email]|Јасмина Марковић|017/825-270|[email]
Темерин|Новосадска 326, 21235 Темерин|Младен Зец|021/843-066|[email]|Роберт Пастор|021/843-888|[email]|Борис Станојевић|021/843-888|[email]
Тител|Главна бр. 1, 21240 Тител|Драган Божић|021/2961-165|[email]|Драгиша Тривуновић|021/2961-165|[email]|Milana Đurić|021/2961-165|[email]
Топола|"Булевар краља Александра I бр 9
34310"|Владимир Радојковић|034/6811-017|[email]|Јасна Вуковић|034/6811-017|[email]|Милица Станишић|034/6811-030|[email]
Трговиште|"Краља Петра првог Карађорђевића бр.4
17525"|Ненад Крстић|017/452-207|[email]|Андријана Филиповић Митић|017/542-207|[email]|Драган Анђеловић|017/452-207|[email]
Трстеник|Кнегиње Милице бр.5, 37240 Трстеник|Милена Турк|037/711-040|[email]|Герасим Атанасковић|037/712-469|[email]|Часлав Поповић|037/712-643|[email]
Тутин|Хусеин Бега Градашчевића бр.7, 36320|Салих Хот|020/811-111|[email]|Фазила Беровић|020/811-111|[email]|Муамер Маврић|020/811-830|[email]
Ћићевац|Карађорђева бр. 106, 37210 Ћићевац|Мирјана Кркић|037/811-260|[email]|Милош Радосављевић|037/811-421|[email]|Мирјана Станојевић Јовић|037/811-350|[email]
Ћуприја|13.октобар број 7, 35230 Ћуприја|Јовица Антић|035/8150-907|[email]|Нинослав Ерић|035/8150-910|[email]|Милица Цветковић|035/8150-930|[email]
Уб|Војводе Мишића 20Б 14210|Дарко Глишић|014/411-622|[email]|Ивана Николић|014/411-622|[email]|Марија Новаковић|014/411-622|[email]
Ужице|Улица Димитрија Туцовића број 52, 31000 Ужице|Др Јелена Раковић Радивојевић|031/590-142|[email]|Бранислав Митровић|031/590-135|[email]|Милан Станимировић|031/590-181|[email]
Црна Трава|Трг Милентија Поповића  57, 16215 Црна Трава|Славољуб Благојевић|016/811-115, 016/811-118|[email]|Јоца Митић|016/811-115, 016/811-118|[email]|Зоран Станковић|016/811-115,  016/811-118|[email]
Чајетина|Александра Карађорђевића 34, 31310 Чајетина|Милан Стаматовић|031/3831-250|[email]|Арсен ђурић|031/3831-250|[email]|Милица Стаматовић|031/3831-447|[email]
Чачак|Жупана Страцимира бр. 2: 32000 Чачак|Милун Тодоровић|032/309-010|[email]|Игор Трифуновић|032/309-022|[email]|Небојша Бежанић|032/309-001|[email]
Чока|Потиска 20, 23320 Чока|Стана Ђембер|0230/471-000|[email]|Тибор Олај|0230/471-000|[email]|Иван Матић|0230/471-000|[email]
Шабац|Ул. Господар Јевремова бр. 6, 15000 Шабац|Александар Пајић|015/347-177|[email]|Немања Пајић|/|[email]|Александар Јовановић|015/347-117|[email]
Шид|Карађорђева 2, 22240 Шид|Зоран Семеновић|022/712-544|[email]|Tихомир Стаменковић|022/712-544|[email]|Бојана Мравик|022/712-544|[email]
